Algorithm: Greedy Vertex Coloring
Vertex colors:
53455 2
53456 0
53457 2
53458 1
53459 0
53460 2
53461 1
53462 2
53463 0
53464 1
53465 2
53466 0
53467 1
53468 0
53469 1
53470 2
53471 0
53472 1
53473 2
53474 1
53475 0
53476 1
53477 0
53478 2
53479 1
53480 0
53481 1
53482 0
53483 1
53484 0
53485 2
53486 3
53487 1
53488 0
53489 1
53490 0
53491 1
53492 0
53493 1
53494 0
53495 1
53496 0
53497 1
53498 2
53499 1
53500 2
53501 0
53502 1
53503 2
53504 0
53505 2
53506 1
53507 0
53508 1
53509 2
53510 1
53511 2
53512 0
53513 1
53514 2
53515 1
53516 2
53517 0
53518 1
53519 0
53520 1
53521 0
53522 1
53523 2
53524 0
53525 1
53526 2
53527 0
53528 1
53529 0
53530 1
53531 0
53532 2
53533 0
53534 1
53535 0
53536 1
53537 0
53538 2
53539 1
53540 2
53541 0
53542 2
53543 1
53544 2
53545 1
53546 0
53547 2
53548 1
53549 0
53550 1
53551 2
53552 1
53553 0
53554 1
53555 0
53556 1
53557 2
53558 0
53559 2
53560 1
53561 0
53562 2
53563 0
53564 1
53565 0
53566 1
53567 0
53568 1
53569 0
53570 1
53571 2
53572 1
53573 0
53574 2
53575 1
53576 2
53577 1
53578 2
53579 1
53580 0
53581 2
53582 1
53583 0
53584 1
53585 0
53586 1
53587 2
53588 0
53589 1
53590 0
53591 2
53592 1
53593 0
53594 2
53595 0
53596 1
53597 0
53598 1
53599 2
53600 0
53601 1
53602 0
53603 2
53604 1
53605 0
53606 2
53607 1
53608 2
53609 0
53610 1
53611 0
53612 1
53613 0
53614 1
53615 2
53616 0
53617 1
53618 0
53619 1
53620 0
53621 2
53622 0
53623 1
53624 0
53625 1
53626 2
53627 0
53628 1
53629 0
53630 1
53631 2
53632 0
53633 1
53634 0
53635 2
53636 1
53637 0
53638 2
53639 1
53640 2
53641 1
53642 0
53643 1
53644 0
53645 1
53646 0
53647 1
53648 0
53649 1
53650 0
53651 1
53652 0
53653 2
53654 0
53655 1
53656 0
53657 1
53658 2
53659 0
53660 2
53661 0
53662 1
53663 2
53664 0
53665 2
53666 0
53667 1
53668 0
53669 1
53670 0
53671 1
53672 2
53673 0
53674 1
53675 0
53676 2
53677 0
53678 1
53679 0
53680 1
53681 2
53682 0
53683 1
53684 2
53685 0
53686 1
53687 2
53688 1
53689 0
53690 2
53691 1
53692 0
53693 2
53694 1
53695 2
53696 1
53697 0
53698 1
53699 0
53700 2
53701 1
53702 2
53703 0
53704 1
53705 2
53706 3
53707 0
53708 2
53709 0
53710 1
53711 0
53712 1
53713 2
53714 0
53715 1
53716 0
53717 1
53718 2
53719 0
53720 1
53721 0
53722 2
53723 0
53724 1
53725 0
53726 1
53727 0
53728 1
53729 2
53730 0
53731 2
53732 1
53733 0
53734 1
53735 0
53736 2
53737 0
53738 1
53739 0
53740 1
53741 0
53742 1
53743 0
53744 2
53745 1
53746 0
53747 1
53748 2
53749 0
53750 1
53751 2
53752 0
53753 1
53754 2
53755 0
53756 1
53757 0
53758 1
53759 2
53760 0
53761 1
53762 2
53763 0
53764 2
53765 1
53766 0
53767 2
53768 0
53769 1
53770 0
53771 1
53772 0
53773 1
53774 0
53775 2
53776 1
53777 2
53778 1
53779 0
53780 2
53781 1
53782 0
53783 1
53784 2
53785 1
53786 0
53787 1
53788 0
53789 1
53790 0
53791 1
53792 0
53793 2
53794 1
53795 2
53796 0
53797 2
53798 3
53799 1
53800 0
53801 1
53802 2
53803 1
53804 0
53805 1
53806 0
53807 2
53808 1
53809 0
53810 2
53811 1
53812 0
53813 1
53814 0
53815 1
53816 0
53817 2
53818 1
53819 0
53820 1
53821 2
53822 0
53823 1
53824 0
53825 1
53826 0
53827 2
53828 0
53829 1
53830 0
53831 1
53832 2
53833 0
53834 1
53835 2
53836 0
53837 1
53838 2
53839 0
53840 2
53841 1
53842 0
53843 1
53844 2
53845 0
53846 1
53847 2
53848 0
53849 1
53850 0
53851 1
53852 2
53853 0
53854 1
53855 0
53856 1
53857 0
53858 1
53859 2
53860 0
53861 2
53862 1
53863 0
53864 1
53865 0
53866 1
53867 0
53868 1
53869 2
53870 0
53871 1
53872 0
53873 1
53874 2
53875 0
53876 1
53877 0
53878 1
53879 0
53880 1
53881 0
53882 1
53883 0
53884 1
53885 0
53886 1
53887 0
53888 1
53889 0
53890 1
53891 0
53892 1
53893 0
53894 2
53895 1
53896 0
53897 3
53898 2
53899 1
53900 0
53901 1
53902 0
53903 2
53904 1
53905 2
53906 0
53907 1
53908 0
53909 1
53910 0
53911 1
53912 2
53913 1
53914 2
53915 0
53916 1
53917 0
53918 2
53919 1
53920 2
53921 0
53922 1
53923 0
53924 1
53925 2
53926 0
53927 1
53928 0
53929 1
53930 0
53931 1
53932 0
53933 1
53934 0
53935 1
53936 0
53937 1
53938 0
53939 1
53940 0
53941 1
53942 0
53943 1
53944 0
53945 1
53946 2
53947 3
53948 0
53949 1
53950 0
53951 2
53952 1
53953 0
53954 1
53955 2
53956 0
53957 2
53958 0
53959 1
53960 0
53961 1
53962 0
53963 1
53964 2
53965 0
53966 1
53967 0
53968 1
53969 2
53970 0
53971 1
53972 0
53973 1
53974 0
53975 1
53976 0
53977 1
53978 0
53979 2
53980 1
53981 0
53982 1
53983 0
53984 1
53985 2
53986 0
53987 1
53988 0
53989 1
53990 2
53991 0
53992 1
53993 0
53994 1
53995 2
53996 1
53997 0
53998 2
53999 1
54000 0
54001 1
54002 2
54003 0
54004 1
54005 0
54006 2
54007 1
54008 0
54009 2
54010 1
54011 2
54012 0
54013 2
54014 1
54015 0
54016 2
54017 1
54018 0
54019 1
54020 0
54021 1
54022 0
54023 1
54024 0
54025 2
54026 1
54027 0
54028 1
54029 2
54030 0
54031 1
54032 2
54033 0
54034 1
54035 2
54036 0
54037 1
54038 0
54039 1
54040 0
54041 1
54042 0
54043 1
54044 0
54045 1
54046 0
54047 2
54048 1
54049 2
54050 0
54051 1
54052 0
54053 2
54054 1
54055 0
54056 1
54057 0
54058 1
54059 0
54060 1
54061 0
54062 2
54063 0
54064 1
54065 0
54066 2
54067 1
54068 2
54069 0
54070 1
54071 2
54072 0
54073 1
54074 2
54075 0
54076 1
54077 0
54078 1
54079 2
54080 0
54081 1
54082 2
54083 0
54084 1
54085 0
54086 1
54087 0
54088 1
54089 0
54090 1
54091 0
54092 1
54093 0
54094 1
54095 0
54096 2
54097 1
54098 0
54099 1
54100 2
54101 0
54102 2
54103 1
54104 0
54105 2
54106 1
54107 2
54108 0
54109 1
54110 2
54111 0
54112 2
54113 1
54114 0
54115 1
54116 0
54117 1
54118 0
54119 2
54120 1
54121 2
54122 1
54123 0
54124 1
54125 0
54126 1
54127 0
54128 1
54129 2
54130 0
54131 1
54132 2
54133 0
54134 1
54135 0
54136 1
54137 2
54138 0
54139 1
54140 2
54141 0
54142 1
54143 0
54144 2
54145 1
54146 0
54147 1
54148 2
54149 0
54150 1
54151 2
54152 0
54153 1
54154 0
54155 1
54156 0
54157 2
54158 0
54159 2
54160 1
54161 2
54162 1
54163 0
54164 1
54165 0
54166 1
54167 2
54168 0
54169 1
54170 0
54171 1
54172 0
54173 2
54174 1
54175 2
54176 0
54177 1
54178 0
54179 1
54180 2
54181 0
54182 1
54183 2
54184 0
54185 1
54186 0
54187 1
54188 0
54189 1
54190 0
54191 1
54192 0
54193 1
54194 0
54195 1
54196 0
54197 1
54198 0
54199 2
54200 1
54201 0
54202 1
54203 0
54204 1
54205 0
54206 1
54207 0
54208 1
54209 2
54210 0
54211 1
54212 0
54213 1
54214 0
54215 2
54216 1
54217 0
54218 1
54219 0
54220 1
54221 2
54222 0
54223 1
54224 0
54225 1
54226 2
54227 0
54228 1
54229 0
54230 2
54231 1
54232 2
54233 1
54234 0
54235 1
54236 0
54237 1
54238 0
54239 2
54240 1
54241 2
54242 0
54243 2
54244 1
54245 0
54246 1
54247 2
54248 0
54249 1
54250 0
54251 1
54252 0
54253 1
54254 0
54255 1
54256 0
54257 2
54258 1
54259 0
54260 1
54261 2
54262 0
54263 1
54264 0
54265 1
54266 0
54267 1
54268 2
54269 1
54270 0
54271 1
54272 0
54273 1
54274 0
54275 1
54276 2
54277 0
54278 2
54279 0
54280 2
54281 1
54282 0
54283 1
54284 2
54285 0
54286 2
54287 1
54288 0
54289 1
54290 2
54291 0
54292 2
54293 1
54294 2
54295 0
54296 1
54297 0
54298 1
54299 0
54300 1
54301 2
54302 0
54303 1
54304 2
54305 0
54306 1
54307 0
54308 2
54309 1
54310 2
54311 0
54312 2
54313 1
54314 0
54315 1
54316 2
54317 0
54318 2
54319 1
54320 0
54321 1
54322 0
54323 1
54324 0
54325 1
54326 0
54327 2
54328 1
54329 0
54330 1
54331 2
54332 0
54333 1
54334 0
54335 2
54336 1
54337 2
54338 1
54339 0
54340 1
54341 0
54342 1
54343 0
54344 1
54345 0
54346 2
54347 1
54348 0
54349 1
54350 2
54351 0
54352 1
54353 2
54354 0
54355 1
54356 0
54357 2
54358 0
54359 1
54360 2
54361 0
54362 1
54363 0
54364 1
54365 0
54366 1
54367 2
54368 1
54369 0
54370 2
54371 1
54372 0
54373 1
54374 0
54375 1
54376 0
54377 1
54378 0
54379 1
54380 0
54381 1
54382 2
54383 0
54384 1
54385 0
54386 1
54387 0
54388 1
54389 0
54390 1
54391 2
54392 1
54393 0
54394 1
54395 2
54396 0
54397 2
54398 1
54399 0
54400 1
54401 0
54402 2
54403 1
54404 2
54405 0
54406 1
54407 0
54408 1
54409 0
54410 1
54411 0
54412 1
54413 0
54414 2
54415 1
54416 0
54417 1
54418 2
54419 0
54420 1
54421 2
54422 1
54423 0
54424 1
54425 0
54426 1
54427 0
54428 1
54429 0
54430 2
54431 1
54432 2
54433 0
54434 1
54435 0
54436 2
54437 0
54438 1
54439 0
54440 2
54441 1
54442 2
54443 1
54444 0
54445 1
54446 0
54447 1
54448 0
54449 1
54450 0
54451 2
54452 1
54453 2
54454 0
54455 1
54456 0
54457 2
54458 0
54459 1
54460 0
54461 1
54462 0
54463 1
54464 0
54465 2
54466 1
54467 2
54468 0
54469 1
54470 2
54471 0
54472 1
54473 2
54474 0
54475 1
54476 0
54477 1
54478 2
54479 1
54480 0
54481 1
54482 2
54483 0
54484 1
54485 2
54486 1
54487 2
54488 0
54489 1
54490 0
54491 2
54492 1
54493 0
54494 1
54495 2
54496 1
54497 0
54498 1
54499 2
54500 0
54501 1
54502 0
54503 1
54504 0
54505 1
54506 0
54507 2
54508 1
54509 0
54510 1
54511 2
54512 1
54513 2
54514 0
54515 1
54516 2
54517 0
54518 1
54519 0
54520 1
54521 0
54522 2
54523 1
54524 2
54525 0
54526 1
54527 2
54528 0
54529 1
54530 0
54531 1
54532 2
54533 1
54534 2
54535 0
54536 1
54537 2
54538 0
54539 2
54540 0
54541 1
54542 0
54543 1
54544 2
54545 0
54546 1
54547 0
54548 1
54549 2
54550 0
54551 2
54552 1
54553 0
54554 1
54555 0
54556 2
54557 1
54558 0
54559 1
54560 2
54561 0
54562 2
54563 1
54564 0
54565 1
54566 2
54567 1
54568 2
54569 0
54570 1
54571 2
54572 0
54573 1
54574 0
54575 1
54576 0
54577 1
54578 2
54579 1
54580 2
54581 1
54582 2
54583 0
54584 2
54585 1
54586 2
54587 0
54588 2
54589 1
54590 0
54591 1
54592 0
54593 1
54594 0
54595 1
54596 2
54597 0
54598 2
54599 0
54600 1
54601 0
54602 1
54603 2
54604 0
54605 1
54606 0
54607 1
54608 0
54609 2
54610 1
54611 0
54612 1
54613 3
54614 0
54615 2
54616 1
54617 2
54618 0
54619 1
54620 0
54621 1
54622 0
54623 1
54624 0
54625 1
54626 0
54627 2
54628 1
54629 0
54630 1
54631 2
54632 0
54633 2
54634 1
54635 2
54636 0
54637 2
54638 1
54639 2
54640 1
54641 0
54642 1
54643 0
54644 1
54645 2
54646 0
54647 1
54648 0
54649 1
54650 0
54651 1
54652 0
54653 2
54654 1
54655 0
54656 1
54657 0
54658 1
54659 0
54660 1
54661 0
54662 1
54663 2
54664 0
54665 1
54666 2
54667 0
54668 1
54669 0
54670 1
54671 0
54672 1
54673 0
54674 1
54675 2
54676 0
54677 1
54678 2
54679 0
54680 1
54681 0
54682 1
54683 0
54684 2
54685 1
54686 0
54687 2
54688 1
54689 0
54690 2
54691 1
54692 0
54693 1
54694 2
54695 0
54696 1
54697 2
54698 0
54699 1
54700 0
54701 1
54702 2
54703 1
54704 2
54705 0
54706 1
54707 0
54708 1
54709 0
54710 1
54711 0
54712 1
54713 2
54714 1
54715 0
54716 2
54717 1
54718 2
54719 0
54720 1
54721 0
54722 1
54723 3
54724 2
54725 3
54726 1
54727 0
54728 1
54729 0
54730 2
54731 1
54732 2
54733 0
54734 2
54735 1
54736 0
54737 1
54738 0
54739 1
54740 2
54741 0
54742 2
54743 1
54744 0
54745 2
54746 0
54747 1
54748 2
54749 0
54750 1
54751 0
54752 2
54753 3
54754 1
54755 2
54756 0
54757 2
54758 1
54759 2
54760 0
54761 1
54762 0
54763 1
54764 2
54765 0
54766 1
54767 0
54768 1
54769 0
54770 1
54771 0
54772 1
54773 0
54774 1
54775 0
54776 2
54777 0
54778 1
54779 2
54780 0
54781 2
54782 1
54783 0
54784 1
54785 0
54786 2
54787 1
54788 0
54789 1
54790 0
54791 1
54792 0
54793 2
54794 1
54795 0
54796 2
54797 1
54798 2
54799 0
54800 1
54801 2
54802 0
54803 1
54804 2
54805 0
54806 1
54807 0
54808 1
54809 0
54810 1
54811 0
54812 1
54813 0
54814 1
54815 2
54816 0
54817 1
54818 0
54819 1
54820 0
54821 1
54822 0
54823 1
54824 2
54825 1
54826 0
54827 1
54828 0
54829 1
54830 0
54831 1
54832 2
54833 0
54834 1
54835 0
54836 1
54837 0
54838 2
54839 1
54840 0
54841 1
54842 2
54843 0
54844 1
54845 2
54846 1
54847 0
54848 1
54849 0
54850 2
54851 1
54852 2
54853 0
54854 1
54855 0
54856 1
54857 0
54858 1
54859 2
54860 0
54861 1
54862 0
54863 1
54864 0
54865 1
54866 2
54867 0
54868 1
54869 0
54870 1
54871 2
54872 1
54873 0
54874 1
54875 0
54876 1
54877 0
54878 2
54879 0
54880 2
54881 1
54882 0
54883 1
54884 2
54885 1
54886 2
54887 1
54888 0
54889 1
54890 0
54891 1
54892 0
54893 1
54894 0
54895 2
54896 1
54897 0
54898 1
54899 0
54900 1
54901 0
54902 1
54903 0
54904 2
54905 3
54906 1
54907 0
54908 1
54909 0
54910 1
54911 0
54912 1
54913 2
54914 3
54915 1
54916 0
54917 1
54918 2
54919 1
54920 2
54921 0
54922 2
54923 1
54924 2
54925 0
54926 1
54927 0
54928 1
54929 0
54930 1
54931 0
54932 1
54933 0
54934 1
54935 0
54936 1
54937 2
54938 0
54939 1
54940 0
54941 1
54942 0
54943 2
54944 0
54945 1
54946 0
54947 2
54948 0
54949 1
54950 0
54951 1
54952 0
54953 2
54954 1
54955 0
54956 1
54957 0
54958 2
54959 1
54960 0
54961 2
54962 0
54963 1
54964 2
54965 0
54966 1
54967 0
54968 1
54969 0
54970 1
54971 2
54972 0
54973 1
54974 0
54975 1
54976 0
54977 1
54978 0
54979 1
54980 0
54981 1
54982 0
54983 1
54984 0
54985 1
54986 2
54987 1
54988 2
54989 0
54990 2
54991 1
54992 0
54993 1
54994 0
54995 1
54996 0
54997 2
54998 1
54999 2
55000 0
55001 1
55002 0
55003 2
55004 1
55005 0
55006 2
55007 1
55008 2
55009 0
55010 1
55011 0
55012 1
55013 0
55014 1
55015 2
55016 0
55017 1
55018 0
55019 1
55020 0
55021 2
55022 1
55023 0
55024 1
55025 0
55026 2
55027 1
55028 0
55029 2
55030 1
55031 0
55032 1
55033 0
55034 1
55035 2
55036 0
55037 2
55038 1
55039 2
55040 0
55041 2
55042 1
55043 0
55044 1
55045 2
55046 1
55047 2
55048 0
55049 2
55050 1
55051 0
55052 1
55053 0
55054 1
55055 0
55056 1
55057 0
55058 2
55059 1
55060 0
55061 1
55062 0
55063 1
55064 2
55065 1
55066 0
55067 1
55068 0
55069 1
55070 2
55071 0
55072 1
55073 0
55074 1
55075 0
55076 2
55077 0
55078 1
55079 0
55080 1
55081 2
55082 1
55083 0
55084 1
55085 0
55086 1
55087 0
55088 1
55089 0
55090 1
55091 0
55092 1
55093 0
55094 2
55095 1
55096 0
55097 1
55098 0
55099 1
55100 0
55101 1
55102 0
55103 1
55104 0
55105 2
55106 1
55107 2
55108 1
55109 0
55110 1
55111 0
55112 1
55113 0
55114 1
55115 2
55116 0
55117 1
55118 0
55119 1
55120 0
55121 1
55122 2
55123 0
55124 2
55125 1
55126 2
55127 0
55128 1
55129 2
55130 1
55131 0
55132 1
55133 2
55134 0
55135 1
55136 2
55137 0
55138 1
55139 0
55140 1
55141 0
55142 1
55143 2
55144 0
55145 1
55146 0
55147 1
55148 0
55149 1
55150 0
55151 2
55152 1
55153 0
55154 1
55155 2
55156 0
55157 1
55158 0
55159 1
55160 2
55161 0
55162 1
55163 0
55164 1
55165 0
55166 1
55167 2
55168 0
55169 1
55170 2
55171 0
55172 2
55173 1
55174 0
55175 1
55176 2
55177 0
55178 2
55179 1
55180 2
55181 0
55182 2
55183 1
55184 2
55185 0
55186 2
55187 0
55188 1
55189 2
55190 1
55191 0
55192 1
55193 0
55194 1
55195 0
55196 2
55197 0
55198 2
55199 1
55200 0
55201 1
55202 0
55203 1
55204 0
55205 2
55206 0
55207 2
55208 1
55209 0
55210 1
55211 0
55212 2
55213 1
55214 2
55215 0
55216 1
55217 2
55218 0
55219 1
55220 0
55221 1
55222 0
55223 2
55224 1
55225 0
55226 1
55227 2
55228 3
55229 1
55230 2
55231 0
55232 2
55233 1
55234 2
55235 1
55236 0
55237 1
55238 0
55239 1
55240 0
55241 2
55242 1
55243 2
55244 1
55245 0
55246 1
55247 2
55248 0
55249 1
55250 0
55251 1
55252 2
55253 1
55254 0
55255 2
55256 1
55257 0
55258 2
55259 1
55260 0
55261 1
55262 0
55263 1
55264 0
55265 1
55266 0
55267 2
55268 3
55269 1
55270 2
55271 0
55272 1
55273 2
55274 0
55275 2
55276 0
55277 1
55278 0
55279 1
55280 0
55281 1
55282 0
55283 1
55284 0
55285 1
55286 2
55287 0
55288 1
55289 0
55290 1
55291 0
55292 1
55293 2
55294 0
55295 1
55296 0
55297 2
55298 0
55299 1
55300 2
55301 1
55302 2
55303 1
55304 0
55305 2
55306 1
55307 0
55308 2
55309 0
55310 1
55311 2
55312 1
55313 0
55314 1
55315 0
55316 1
55317 0
55318 1
55319 2
55320 0
55321 2
55322 1
55323 0
55324 2
55325 1
55326 2
55327 0
55328 1
55329 0
55330 1
55331 0
55332 2
55333 1
55334 0
55335 1
55336 0
55337 2
55338 1
55339 0
55340 1
55341 0
55342 1
55343 0
55344 1
55345 0
55346 1
55347 0
55348 2
55349 0
55350 1
55351 0
55352 2
55353 1
55354 0
55355 1
55356 0
55357 1
55358 0
55359 1
55360 0
55361 2
55362 1
55363 0
55364 2
55365 1
55366 0
55367 1
55368 0
55369 1
55370 2
55371 0
55372 1
55373 0
55374 1
55375 2
55376 3
55377 1
55378 0
55379 1
55380 0
55381 1
55382 0
55383 1
55384 0
55385 1
55386 0
55387 2
55388 1
55389 0
55390 1
55391 3
55392 0
55393 1
55394 2
55395 1
55396 0
55397 1
55398 0
55399 2
55400 1
55401 2
55402 1
55403 0
55404 1
55405 2
55406 0
55407 2
55408 0
55409 1
55410 2
55411 1
55412 2
55413 3
55414 0
55415 1
55416 0
55417 1
55418 2
55419 0
55420 2
55421 1
55422 0
55423 1
55424 2
55425 0
55426 1
55427 0
55428 1
55429 0
55430 1
55431 2
55432 0
55433 1
55434 2
55435 0
55436 2
55437 1
55438 2
55439 0
55440 2
55441 1
55442 2
55443 0
55444 1
55445 0
55446 2
55447 0
55448 1
55449 0
55450 1
55451 2
55452 0
55453 1
55454 2
55455 0
55456 1
55457 0
55458 2
55459 0
55460 1
55461 2
55462 1
55463 0
55464 1
55465 0
55466 1
55467 0
55468 2
55469 1
55470 0
55471 1
55472 2
55473 0
55474 1
55475 0
55476 1
55477 0
55478 1
55479 0
55480 2
55481 1
55482 2
55483 0
55484 2
55485 0
55486 2
55487 1
55488 0
55489 2
55490 0
55491 2
55492 1
55493 0
55494 2
55495 1
55496 0
55497 2
55498 1
55499 2
55500 1
55501 2
55502 0
55503 2
55504 0
55505 1
55506 0
55507 1
55508 0
55509 1
55510 2
55511 0
55512 1
55513 0
55514 1
55515 2
55516 1
55517 0
55518 1
55519 0
55520 1
55521 0
55522 2
55523 0
55524 1
55525 0
55526 1
55527 2
55528 0
55529 1
55530 0
55531 2
55532 1
55533 0
55534 1
55535 0
55536 1
55537 0
55538 1
55539 0
55540 1
55541 0
55542 1
55543 0
55544 1
55545 0
55546 2
55547 1
55548 2
55549 1
55550 0
55551 1
55552 0
55553 2
55554 1
55555 2
55556 1
55557 2
55558 0
55559 2
55560 1
55561 0
55562 2
55563 1
55564 0
55565 1
55566 2
55567 0
55568 1
55569 0
55570 1
55571 0
55572 1
55573 2
55574 0
55575 2
55576 1
55577 2
55578 0
55579 2
55580 1
55581 0
55582 2
55583 1
55584 0
55585 1
55586 2
55587 0
55588 1
55589 0
55590 1
55591 0
55592 1
55593 0
55594 1
55595 0
55596 1
55597 0
55598 1
55599 0
55600 1
55601 0
55602 1
55603 2
55604 1
55605 2
55606 1
55607 0
55608 1
55609 0
55610 1
55611 2
55612 0
55613 1
55614 0
55615 1
55616 2
55617 0
55618 2
55619 1
55620 0
55621 1
55622 0
55623 2
55624 1
55625 0
55626 1
55627 0
55628 1
55629 0
55630 1
55631 0
55632 1
55633 0
55634 1
55635 2
55636 1
55637 2
55638 0
55639 1
55640 2
55641 0
55642 1
55643 0
55644 2
55645 1
55646 0
55647 1
55648 0
55649 1
55650 0
55651 1
55652 0
55653 2
55654 0
55655 1
55656 0
55657 1
55658 0
55659 1
55660 0
55661 1
55662 2
55663 1
55664 2
55665 1
55666 0
55667 2
55668 1
55669 0
55670 1
55671 2
55672 0
55673 1
55674 2
55675 0
55676 1
55677 2
55678 0
55679 1
55680 2
55681 0
55682 1
55683 0
55684 1
55685 0
55686 1
55687 0
55688 2
55689 1
55690 2
55691 0
55692 1
55693 2
55694 0
55695 2
55696 1
55697 2
55698 0
55699 1
55700 0
55701 1
55702 0
55703 1
55704 0
55705 2
55706 0
55707 1
55708 0
55709 1
55710 0
55711 1
55712 0
55713 1
55714 0
55715 1
55716 0
55717 1
55718 0
55719 1
55720 0
55721 1
55722 0
55723 2
55724 1
55725 2
55726 1
55727 0
55728 1
55729 0
55730 1
55731 0
55732 1
55733 0
55734 2
55735 1
55736 2
55737 0
55738 1
55739 2
55740 0
55741 1
55742 0
55743 2
55744 0
55745 2
55746 1
55747 2
55748 0
55749 1
55750 0
55751 1
55752 2
55753 0
55754 2
55755 1
55756 0
55757 1
55758 0
55759 1
55760 2
55761 0
55762 1
55763 0
55764 1
55765 0
55766 1
55767 0
55768 1
55769 0
55770 1
55771 0
55772 2
55773 0
55774 2
55775 1
55776 0
55777 1
55778 2
55779 1
55780 0
55781 2
55782 1
55783 0
55784 1
55785 0
55786 1
55787 0
55788 2
55789 0
55790 1
55791 0
55792 1
55793 2
55794 1
55795 0
55796 1
55797 0
55798 1
55799 0
55800 2
55801 1
55802 0
55803 2
55804 0
55805 1
55806 0
55807 2
55808 1
55809 0
55810 1
55811 0
55812 1
55813 0
55814 1
55815 0
55816 2
55817 3
55818 0
55819 1
55820 0
55821 1
55822 2
55823 0
55824 1
55825 2
55826 1
55827 0
55828 1
55829 2
55830 0
55831 1
55832 0
55833 1
55834 0
55835 1
55836 2
55837 1
55838 0
55839 1
55840 0
55841 1
55842 2
55843 0
55844 1
55845 2
55846 0
55847 2
55848 3
55849 0
55850 1
55851 0
55852 2
55853 0
55854 1
55855 0
55856 2
55857 1
55858 0
55859 2
55860 1
55861 0
55862 1
55863 2
55864 0
55865 2
55866 1
55867 2
55868 0
55869 1
55870 2
55871 1
55872 0
55873 1
55874 0
55875 2
55876 1
55877 2
55878 0
55879 2
55880 1
55881 0
55882 1
55883 0
55884 1
55885 2
55886 1
55887 0
55888 2
55889 0
55890 1
55891 0
55892 1
55893 0
55894 1
55895 2
55896 0
55897 2
55898 0
55899 1
55900 0
55901 1
55902 0
55903 1
55904 2
55905 0
55906 2
55907 1
55908 0
55909 1
55910 0
55911 1
55912 0
55913 1
55914 0
55915 1
55916 2
55917 1
55918 2
55919 0
55920 2
55921 1
55922 2
55923 0
55924 1
55925 2
55926 0
55927 1
55928 0
55929 1
55930 2
55931 0
55932 1
55933 0
55934 1
55935 0
55936 1
55937 0
55938 2
55939 1
55940 0
55941 1
55942 0
55943 1
55944 0
55945 1
55946 0
55947 1
55948 0
55949 1
55950 2
55951 0
55952 1
55953 2
55954 0
55955 2
55956 0
55957 2
55958 1
55959 0
55960 1
55961 0
55962 1
55963 0
55964 1
55965 0
55966 1
55967 2
55968 0
55969 1
55970 0
55971 1
55972 2
55973 1
55974 0
55975 1
55976 0
55977 1
55978 2
55979 0
55980 1
55981 2
55982 1
55983 2
55984 0
55985 2
55986 1
55987 0
55988 2
55989 0
55990 2
55991 1
55992 2
55993 0
55994 1
55995 0
55996 1
55997 0
55998 1
55999 0
56000 1
56001 2
56002 0
56003 1
56004 0
56005 1
56006 0
56007 1
56008 2
56009 0
56010 1
56011 3
56012 2
56013 0
56014 1
56015 2
56016 0
56017 1
56018 0
56019 2
56020 1
56021 2
56022 0
56023 1
56024 2
56025 0
56026 1
56027 2
56028 0
56029 1
56030 2
56031 0
56032 2
56033 1
56034 0
56035 1
56036 0
56037 2
56038 0
56039 1
56040 0
56041 2
56042 1
56043 2
56044 0
56045 1
56046 0
56047 2
56048 0
56049 1
56050 0
56051 1
56052 0
56053 1
56054 0
56055 1
56056 0
56057 1
56058 0
56059 1
56060 0
56061 1
56062 0
56063 1
56064 0
56065 1
56066 0
56067 2
56068 1
56069 0
56070 1
56071 0
56072 1
56073 2
56074 1
56075 0
56076 1
56077 2
56078 0
56079 2
56080 1
56081 0
56082 2
56083 0
56084 1
56085 2
56086 1
56087 0
56088 1
56089 2
56090 0
56091 1
56092 0
56093 1
56094 0
56095 1
56096 2
56097 0
56098 2
56099 1
56100 0
56101 1
56102 0
56103 1
56104 2
56105 0
56106 1
56107 0
56108 1
56109 0
56110 1
56111 2
56112 1
56113 0
56114 1
56115 0
56116 1
56117 0
56118 1
56119 0
56120 1
56121 2
56122 1
56123 2
56124 0
56125 1
56126 0
56127 1
56128 0
56129 1
56130 0
56131 1
56132 0
56133 1
56134 0
56135 2
56136 0
56137 1
56138 0
56139 2
56140 1
56141 2
56142 0
56143 1
56144 0
56145 1
56146 0
56147 1
56148 2
56149 0
56150 2
56151 1
56152 0
56153 1
56154 0
56155 1
56156 2
56157 0
56158 1
56159 0
56160 1
56161 0
56162 1
56163 0
56164 1
56165 0
56166 1
56167 0
56168 1
56169 2
56170 1
56171 2
56172 1
56173 2
56174 1
56175 0
56176 1
56177 2
56178 0
56179 1
56180 0
56181 1
56182 0
56183 1
56184 2
56185 0
56186 1
56187 0
56188 2
56189 1
56190 2
56191 0
56192 2
56193 1
56194 2
56195 0
56196 1
56197 0
56198 1
56199 0
56200 1
56201 2
56202 1
56203 2
56204 1
56205 0
56206 1
56207 2
56208 0
56209 1
56210 0
56211 2
56212 1
56213 0
56214 1
56215 2
56216 1
56217 2
56218 0
56219 2
56220 1
56221 0
56222 2
56223 1
56224 2
56225 0
56226 1
56227 2
56228 0
56229 1
56230 2
56231 0
56232 1
56233 2
56234 0
56235 2
56236 0
56237 1
56238 2
56239 0
56240 1
56241 2
56242 1
56243 2
56244 0
56245 1
56246 0
56247 1
56248 2
